============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  e9180  00 00 00 00 00 44 49 4d 4d 20 30 00 50 30 20 43  ".....DIMM 0.P0 C"
  e9190  48 41 4e 4e 45 4c 20 41 00 55 6e 6b 6e 6f 77 6e  "HANNEL A.Unknown"
  e91a0  00 35 46 35 35 30 39 33 36 00 52 30 30 39 44 34  ".5F550936.R009D4"
  e91b0  30 38 47 58 32 2d 33 36 30 30 43 31 38 42 00 55  "08GX2-3600C18B.U"
  e91c0  6e 6b 6e 6f 77 6e 00 00 14 23 13 00 00 00 00 00  "nknown...#......"
  e91d0  ff ff ff 00 12 00 0c 00 ff ff ff 00 00 00 00 00  "................"
  e91e0  00 00 00 00 00 00 00 00 00 00 00 00 00 12 17 14  "................"
  e91f0  00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80  "................"
  e9200  00 00 00 80 00 00 11 5c 15 00 0b 00 14 00 40 00  ".......\......@."
  e9210  40 00 00 20 09 00 01 02 1a 80 40 6a 0a 03 04 00  "@.. ......@j...."
  e9220  05 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04 03 08  "......j........."
  e9230  00 06 8a c2 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9240  00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00  "................"
  e9250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9260  00 00 44 49 4d 4d 20 31 00 50 30 20 43 48 41 4e  "..DIMM 1.P0 CHAN"
  e9270  4e 45 4c 20 41 00 55 6e 6b 6e 6f 77 6e 00 34 35  "NEL A.Unknown.45"
  e9280  35 35 30 39 33 39 00 52 30 30 39 44 34 30 38 47  "550939.R009D408G"
  e9290  58 32 2d 33 36 30 30 43 31 38 42 00 55 6e 6b 6e  "X2-3600C18B.Unkn"
  e92a0  6f 77 6e 00 00 14 23 16 00 00 00 00 00 ff ff ff  "own...#........."
  e92b0  00 15 00 0c 00 ff ff ff 00 00 00 00 00 00 00 00  "................"
  e92c0  00 00 00 00 00 00 00 00 00 00 12 17 17 00 03 02  "................"
  e92d0  02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00  "................"
  e92e0  80 00 00 11 5c 18 00 0b 00 17 00 ff ff ff ff 00  "....\..........."
  e92f0  00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00  "................"
  e9300  00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00  "................"
  e9310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44  "...............D"
  e9340  49 4d 4d 20 30 00 50 30 20 43 48 41 4e 4e 45 4c  "IMM 0.P0 CHANNEL"
  e9350  20 42 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f  " B.Unknown.Unkno"
  e9360  77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f  "wn.Unknown.Unkno"
  e9370  77 6e 00 00 12 17 19 00 03 02 02 00 00 00 00 00  "wn.............."
  e9380  00 00 80 00 00 00 80 00 00 00 80 00 00 11 5c 1a  "..............\."
  e9390  00 0b 00 19 00 ff ff ff ff 00 00 02 00 01 02 02  "................"
  e93a0  04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00  "................"
  e93b0  00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00  "................"
  e93c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e93d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e93e0  00 00 00 00 00 00 00 00 00 44 49 4d 4d 20 31 00  ".........DIMM 1."
  e93f0  50 30 20 43 48 41 4e 4e 45 4c 20 42 00 55 6e 6b  "P0 CHANNEL B.Unk"
  e9400  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b  "nown.Unknown.Unk"
  e9410  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00 08 09  "nown.Unknown...."
  e9420  1b 00 01 00 02 12 10 4a 31 35 30 30 00 55 53 42  ".......J1500.USB"
  e9430  20 33 2e 30 00 00 08 09 1c 00 01 00 02 12 10 4a  " 3.0...........J"
  e9440  31 35 30 31 00 55 53 42 20 33 2e 30 00 00 08 09  "1501.USB 3.0...."
  e9450  1d 00 01 00 02 12 10 4a 31 35 30 32 00 55 53 42  ".......J1502.USB"
  e9460  2d 43 00 00 08 09 1e 00 01 00 02 12 10 4a 31 35  "-C...........J15"
  e9470  30 33 00 55 53 42 20 33 2e 30 00 00 08 09 1f 00  "03.USB 3.0......"
  e9480  01 00 02 12 10 4a 31 35 30 34 00 55 53 42 20 33  ".....J1504.USB 3"
  e9490  2e 31 00 00 08 09 20 00 01 00 02 0b 1f 4a 31 35  ".1.... ......J15"
  e94a0  30 33 00 4e 65 74 77 6f 72 6b 00 00 08 09 21 00  "03.Network....!."
  e94b0  01 22 02 00 20 4a 31 37 30 34 00 53 61 74 61 20  ".".. J1704.Sata "
  e94c0  45 78 70 72 65 73 73 00 00 08 09 22 00 01 22 02  "Express....".."."
  e94d0  00 20 4a 31 37 30 35 00 53 61 74 61 20 45 78 70  ". J1705.Sata Exp"
  e94e0  72 65 73 73 00 00 08 09 23 00 01 22 02 00 20 4a  "ress....#..".. J"
  e94f0  31 37 30 31 00 69 53 41 54 41 00 00 08 09 24 00  "1701.iSATA....$."
  e9500  01 22 02 00 20 4a 31 37 30 32 00 69 53 41 54 41  ".".. J1702.iSATA"
  e9510  00 00 08 09 25 00 01 22 02 00 20 4a 31 37 30 33  "....%..".. J1703"
  e9520  00 69 53 41 54 41 00 00 08 09 26 00 01 22 02 00  ".iSATA....&..".."
  e9530  20 4a 31 37 30 36 00 69 53 41 54 41 00 00 08 09  " J1706.iSATA...."
  e9540  27 00 01 00 02 00 1c 4a 31 31 30 30 00 48 44 4d  "'......J1100.HDM"
  e9550  49 00 00 08 09 28 00 01 00 02 00 1c 4a 31 31 30  "I....(......J110"
  e9560  31 00 48 44 4d 49 00 00 08 09 29 00 01 00 02 00  "1.HDMI....)....."
  e9570  1c 4a 31 31 30 32 00 44 50 00 00 08 09 2a 00 01  ".J1102.DP....*.."
  e9580  00 02 1f 1d 4a 32 31 30 30 00 46 72 6f 6e 74 20  "....J2100.Front "
  e9590  41 75 64 69 6f 00 00 08 09 2b 00 01 00 02 1f 1d  "Audio....+......"
  e95a0  4a 32 31 30 31 00 41 75 64 69 6f 20 4a 61 63 6b  "J2101.Audio Jack"
  e95b0  00 00 08 09 2c 00 01 22 02 00 20 4a 31 37 30 30  "....,..".. J1700"
  e95c0  00 53 61 74 61 20 45 78 70 72 65 73 73 00 00 09  ".Sata Express..."
  e95d0  11 2d 00 01 aa 0d 04 03 07 00 04 01 00 00 00 19  ".-.............."
  e95e0  4a 31 30 00 00 09 11 2e 00 01 a9 0b 03 03 08 00  "J10............."
  e95f0  04 01 00 00 00 ff 4a 33 36 30 30 20 50 63 69 65  "......J3600 Pcie"
  e9600  20 78 38 20 73 6c 6f 74 00 00 09 11 2f 00 01 a8  " x8 slot..../..."
  e9610  0a 01 03 20 00 04 01 00 00 00 ff 4a 33 37 30 37  "... .......J3707"
  e9620  20 50 63 69 65 20 78 34 20 73 6c 6f 74 00 00 29  " Pcie x4 slot..)"
  e9630  0b 30 00 01 85 01 00 00 03 00 42 72 6f 61 64 63  ".0........Broadc"
  e9640  6f 6d 20 35 37 36 32 00 00 0d 16 31 00 0f 00 00  "om 5762....1...."
  e9650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 65  "...............e"
  e9660  6e 7c 55 53 7c 69 73 6f 38 38 35 39 2d 31 00 7a  "n|US|iso8859-1.z"
  e9670  68 7c 54 57 7c 75 6e 69 63 6f 64 65 00 7a 68 7c  "h|TW|unicode.zh|"
  e9680  43 4e 7c 75 6e 69 63 6f 64 65 00 72 75 7c 52 55  "CN|unicode.ru|RU"
  e9690  7c 69 73 6f 38 38 35 39 2d 35 00 64 65 7c 44 45  "|iso8859-5.de|DE"
  e96a0  7c 69 73 6f 38 38 35 39 2d 31 00 6a 61 7c 4a 50  "|iso8859-1.ja|JP"
  e96b0  7c 75 6e 69 63 6f 64 65 00 6b 6f 7c 4b 52 7c 75  "|unicode.ko|KR|u"
  e96c0  6e 69 63 6f 64 65 00 65 73 7c 45 53 7c 69 73 6f  "nicode.es|ES|iso"
  e96d0  38 38 35 39 2d 31 00 66 72 7c 46 52 7c 69 73 6f  "8859-1.fr|FR|iso"
  e96e0  38 38 35 39 2d 31 00 69 74 7c 49 54 7c 69 73 6f  "8859-1.it|IT|iso"
  e96f0  38 38 35 39 2d 31 00 70 74 7c 50 54 7c 69 73 6f  "8859-1.pt|PT|iso"
  e9700  38 38 35 39 2d 31 00 76 69 7c 56 49 7c 69 73 6f  "8859-1.vi|VI|iso"
  e9710  38 38 35 39 2d 31 00 69 64 7c 49 44 7c 69 73 6f  "8859-1.id|ID|iso"
  e9720  38 38 35 39 2d 31 00 74 72 7c 54 52 7c 69 73 6f  "8859-1.tr|TR|iso"
  e9730  38 38 35 39 2d 31 00 70 6c 7c 50 4c 7c 69 73 6f  "8859-1.pl|PL|iso"
  e9740  38 38 35 39 2d 31 00 00 7f 04 32 00 00 00  "8859-1....2..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 fb 77 01 00 00 00 02 0d 05 11 ff ff 10 00
       str1: "American Megatrends International, LLC."
       str2: "F54d"
       str3: "09/02/2024"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 1c 02 1b 03 0d 04 e9 05 4e 06 96 07 00 08 00 09 06 05 06
       str1: "Gigabyte Technology Co., Ltd."
       str2: "AB350-Gaming 3"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
       str6: "Default string"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "Gigabyte Technology Co., Ltd."
       str2: "AB350-Gaming 3-CF"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 03 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "Default string"
       str2: "Default string"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 83 01
       str1: "To Be Filled By O.E.M."
  type 0x0b [0x0005]: 0b 05 05 00 01
       str1: "Default string"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x20 [0x0007]: 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x2c [0x0008]: 2c 09 08 00 ff ff 01 01 00
  type 0x2b [0x0009]: 2b 1f 09 00 41 4d 44 00 02 00 08 00 03 00 03 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
       str2: "AMD"
  type 0x12 [0x000a]: 12 17 0a 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x000b]: 10 17 0b 00 03 03 03 00 00 00 08 0a 00 04 00 00 00 00 00 00 00 00 00
  type 0x13 [0x000c]: 13 1f 0c 00 00 00 00 00 ff ff ff 00 0b 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x000d]: 07 1b 0d 00 01 80 01 40 02 40 02 10 00 10 00 01 06 05 07 40 02 00 00 40 02 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000e]: 07 1b 0e 00 01 81 01 00 0c 00 0c 10 00 10 00 01 06 05 07 00 0c 00 00 00 0c 00 00
       str1: "L2 - Cache"
  type 0x07 [0x000f]: 07 1b 0f 00 01 82 01 00 40 00 40 10 00 10 00 01 06 05 08 00 40 00 00 00 40 00 00
       str1: "L3 - Cache"
  type 0x04 [0x0010]: 04 30 10 00 01 03 6b 02 82 0f 80 00 ff fb 8b 17 03 8b 64 00 3c 0f 48 0d 41 31 0d 00 0e 00 0f 00 04 05 06 06 06 0c fc 00 6b 00 06 00 06 00 0c 00
       str1: "AM4"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 5 2600 Six-Core Processor"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0011]: 12 17 11 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0012]: 11 5c 12 00 0b 00 11 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 6a 0a 03 04 00 05 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04 03 08 00 06 8a c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Unknown"
       str4: "5F550936"
       str5: "R009D408GX2-3600C18B"
       str6: "Unknown"
  type 0x14 [0x0013]: 14 23 13 00 00 00 00 00 ff ff ff 00 12 00 0c 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0014]: 12 17 14 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0015]: 11 5c 15 00 0b 00 14 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 6a 0a 03 04 00 05 01 00 00 00 00 6a 0a b0 04 b0 04 b0 04 03 08 00 06 8a c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 1"
       str2: "P0 CHANNEL A"
       str3: "Unknown"
       str4: "45550939"
       str5: "R009D408GX2-3600C18B"
       str6: "Unknown"
  type 0x14 [0x0016]: 14 23 16 00 00 00 00 00 ff ff ff 00 15 00 0c 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0017]: 12 17 17 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0018]: 11 5c 18 00 0b 00 17 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0019]: 12 17 19 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x001a]: 11 5c 1a 00 0b 00 19 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 1"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x08 [0x001b]: 08 09 1b 00 01 00 02 12 10
       str1: "J1500"
       str2: "USB 3.0"
  type 0x08 [0x001c]: 08 09 1c 00 01 00 02 12 10
       str1: "J1501"
       str2: "USB 3.0"
  type 0x08 [0x001d]: 08 09 1d 00 01 00 02 12 10
       str1: "J1502"
       str2: "USB-C"
  type 0x08 [0x001e]: 08 09 1e 00 01 00 02 12 10
       str1: "J1503"
       str2: "USB 3.0"
  type 0x08 [0x001f]: 08 09 1f 00 01 00 02 12 10
       str1: "J1504"
       str2: "USB 3.1"
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 0b 1f
       str1: "J1503"
       str2: "Network"
  type 0x08 [0x0021]: 08 09 21 00 01 22 02 00 20
       str1: "J1704"
       str2: "Sata Express"
